Column 1,Column 2,Column 3
302,WEST,305
300,VIRGINIA,307
308,WEST,229
232,VIRGINIA,175
214,WASHINGTON,253
132,WEST,85
312,WASHINGTON,87
310,OKLAHOMA,137
84,VIRGINIA,83
138,NEW,227
128,PENNSYLVANIA,77
306,OREGON,311
258,JERSEY,107
234,INDIANA,301
212,INDIANA,255
304,MICHIGAN,177
180,WISCONSIN,309
182,OHIO,209
144,ILLINOIS,251
78,MICHIGAN,275
228,WISCONSIN,313
290,WISCONSIN,101
200,KENTUCKY,141
90,INDIANA,273
12,WASHINGTON,205
270,WEST,135
116,NEW,45
80,JERSEY,163
268,OREGON,99
280,MICHIGAN,11
246,VIRGINIA,269
160,TEXAS,249
98,WISCONSIN,291
150,MASSACHUSETTS,81
86,PUERTO,37
262,RICO,61
216,PENNSYLVANIA,S9
14,OHIO,283
96,PENNSYLVANIA,131
154,TENNESSEE,31
276,WEST,41
6,NEW,51
288,VIRGINIA,161
298,JERSEY,171
42,NORTH,49
46,KANSAS,113
240,CAROLINA,155
8,MICHIGAN,53
194,MICHIGAN,199
158,MINNESOTA,111
264,OKLAHOMA,75
136,OF,79
192,ILLINOIS,95
142,DISTRICT,63
64,NEW,55
242,MONTANA,9
314,TENNESSEE,201
226,COLUMBIA,5
172,ARIZONA,285
100,YORK,97
24,TENNESSEE,103
66,INDIANA,165
36,PENNSYLVANIA,133
266,TENNESSEE,149
202,MISSOURI,129
186,MISSOURI,145
106,MISSISSIPPI,Z9L
91,ILLINOIS,245
224,DELAWARE,119
126,TEXAS,193
88,ALASKA,263
124,PENNSYLVANIA,LZ
22,ALABAMA,247
236,INDIANA,279
260,MAINE,121
170,OHIO,39
148,NEW,33
20,TEXAS,169
110,TEXAS,261
174,DISTRICT,125
184,MISSOURI,105
72,OF,303
34,ARKANSAS,315
152,SOUTH,289
74,PENNSYLVANIA,47
28,IOWA,237
284,WASHINGTON,287
118,NEW,241
10,CONNECTICUT,195
114,NEW,109
178,IOWA,299
54,NEW,265
238,COLUMBIA,19
156,CAROLINA,173
190,FLORIDA,197
162,NEW,217
198,FLORIDA,181
2,NEW,221
44,RHODE,115
244,MISSOURI,215
120,MISSOURI,225
210,ISLAND,143
204,KENTUCKY,207
256,TEXAS,243
168,YORK,203
254,ALABAMA,185
166,PENNSYLVANIA,59
140,AINMOJILAD,159
174,A)ISAJJ9aN,91
176,ILLINOIS,21
50,ILLINOIS,281
68,ILLINOIS,13
122,WISCONSIN,127
56,NEW,117
09,VERMONT,147
40,SOUTH,183
208,HAMPSHIRE,157
108,MASSACHUSETTS,35
4,IOWA,57
102,UTAH,231
230,LOUISIANA,277
286,NEVADA,219
272,YORK,223
220,ANI)IOdlALC,89
278,PENNSYLVANIA,73
146,PENNSYLVANIA,67
70,KANSAS,19
82,MICHIGAN,271
48,MINNESOTA,213
52,MARYLAND,23
38,YORK,239
218,IDAHO,317
130,YORK,7
206,viNuodnva,319
164,CONNECTICUT,211
58,MASSACHUSETTS,259
294,KENTUCKY,1
196,NEW,267
26,COLORADO,151
134,LOUISIANA,293
112,GEORGIA,3
FILE,MICHIGAN,FILE
222,WASHINGTON,189
104,MARYLAND,187
292,YORK,69
252,PENNSYLVANIA,179
oc,IOWA,233
FILE,CAROLINA,153
318,MICHIGAN,235
282,WISCONSIN,71
250,NEW,297
92,NEW,FILE
94,JERSEY,295
320,YORK,191
FILE,KANSAS,FILE
UNIT,CALIFORNIA,FILE
LOCATION,PENNSYLVANIA,FILE
FILE,SOUTH,FILE
FILE,ILLINOIS,123
FILE,DAKOTA,FILE
188,OHIO,LOCATION
UNIT,OHIO,FILE
LOCATION,OHIO,FILE
32,YORK,FILE
FILE,YORK,139
248,SIOINTII,LOCATION
316,MASSACHUSETTS,FILE
FILE,IIAWAH,FILE
296,NEW,FILE
FILE,KENTUCKY,FILE
FILE,JERSEY,FILE
UNIT,NORTH,FILE
LOCATION,OHIO,FILE
UNIT,OHIO,UNIT
LOCATION,CAROLINA,LOCATION
UNIT,PENNSYLVANIA,UNIT
UNIT,INDIANA,FILE
LOCATION,NEW,LOCATION
LOCATION,OHIO,UNIT
NO.,MASSACHUSETTS,LOCATION
FILE,MISSOURI,UNIT
FILE,YORK,LOCATION
UNIT,RHODE,FILE
LOCATION,ISLAND,NO.
UNIT,PENNSYLVANIA,LOCATION
LOCATION,MINNESOTA,FILE
FILE,TEXAS,FILE
FILE,CALIFORNIA,FILE
FILE,CALIFORNIA,FILE
UNIT,INDIANA,LOCATION
UNIT,NEW,FILE
LOCATION,ILLINOIS,LOCATION
LOCATION,CALIFORNIA,FILE
FILE,MEXICO,FILE
FILE,TEXAS,FILE
FILE,MAINE,FILE
NO.,MISSOURI,FILE
FILE,ILLINOIS,LOCATION
FILE,MINNESOTA,FILE
FILE,ARKANSAS,FILE
FILE,OHIO,FILE
UNIT,MASSACHUSETTS,FILE
LOCATION,ILLINOIS,FILE
UNIT,WISCONSIN,FILE
LOCATION,MISSISSIPPI,FILE
FILE,TENNESSEE,NO.
FILE,INDIANA,FILE
UNIT,WYOMING,FILE
UNIT,OHIO,FILE
LOCATION,PENNSYLVANIA,FILE
FILE,COLORADO,FILE
UNIT,CALIFORNIA,LOCATION
LOCATION,GEORGIA,RLE
LOCATION,CALIFORNIA,LOCATION
UNIT,OHIO,FILE
LOCATION,COLORADO,UNIT
UNIT,NEW,UNIT
LOCATION,NEW,UNIT
UNIT,NEW,LOCATION
FILE,NEW,FILE
FILE,NEW,LOCATION
LOCATION,FLORIDA,LOCATION
»,JERSEY,FILE
18,CONNECTICUT,LOCATION
UNIT,ILLINOIS,FILE
NO.,NORTH,LOCATION
LOCATION,KENTUCKY,FILE
UNIT,MISSOURI,UNIT
LOCATION,TEXAS,NO.
UNIT,NORTH,FILE
LOCATION,TENNESSEE,FILE
LOCATION,NEBRASKA,NO.
LOCATION,UTAH,FILE
UNIT,FLORIDA,LOCATION
UNIT,ILLINOIS,FILE
FILE,JERSEY,FILE
FILE,JERSEY,FILE
FILE,PENNSYLVANIA,FILE
FILE,YORK,NO.
NO.,OHIO,FILE
FILE,OHIO,FILE
FILE,OHIO,FILE
UNIT,CONNECTICUT,FILE
LOCATION,FLORIDA,FILE
FILE,MASSACHUSETTS,UNIT
LEFI,DISTRICT,UNIT
FILE,OF,LOCATION
LEFI,NORTH,NO.
FILE,ILLINOIS,FILE
FILE,TEXAS,FILE
FILE,LOUISIANA,LOCATION
FILE,MARYLAND,NO.
FILE,CALIFORNIA,FILE
FILE,GEORGIA,LOCATION
FILE,DAKOTA,UNIT
FILE,YORK,LOCATION
FILE,ALABAMA,FILE
LEFI,ALABAMA,FILE
FILE,ARIZONA,FILE
UNIT,PENNSYLVANIA,FILE
FILE,PENNSYLVANIA,FILE
FILE,MARYLAND,FILE
LEiF,OKLAHOMA,FILE
FILE,MINNESOTA,FILE
UNIT,KANSAS,LOCATION
FILE,MICHIGAN,FILE
NO.,NEW,FILE
NO.,ILLINOIS,FILE
LEIF,VIRGINIA,UNIT
FILE,GEORGIA,FILE
FILE,OHIO,FILE
FILE,COLUMBIA,FILE
FILE,CALIFORNIA,UNIT
FILE,MONTANA,NO.
UNIT,CAROLINA,FILE
LOCATION,CAROLINA,FILE
FILE,GEORGIA,LOCATION
FILE,LOUISIANA,FILE
FILE,YORK,FILE
FILE,MICHIGAN,LOCATION
LOCATION,VIRGINIA,FILE
LOCATION,FILE,FILE
FILE,MISSISSIPPI,FILE
FILE,NEW,FILE
FILE,ALABAMA,FILE
RLE,YORK,FILE
FILE,NEW,LEFI
UNIT,NEW,LOCATION
UNIT,OHIO,FILE
UNIT,OREGON,FILE
LOCATION,JERSEY,FILE
LOCATION,YORK,FILE
LOCATION,ILLINOIS,FILE
FILE,ANIHOdnAD,LEFI
FILE,VIRGINIA,FILE
UNIT,PENNSYLVANIA,NO.
LOCATION,FILE,FILE
FILE,TEXAS,FILE
FILE,ILLINOIS,FILE
FILE,VIRGINIA,FILE
FILE,PENNSYLVANIA,UNIT
FILE,FILE,LOCATION
FILE,NEW,J1FI
UNIT,INDIANA,FILE
UNIT,FILE,FILE
LOCATION,FILE,FILE
FILE,FILE,FILE
LOCATION,FILE,FILE
FILE,YORK,FILE
FILE,FILE,LOCATION
LOCATION,FILE,FILE
UNIT,UNIT,FILE
LOCATION,UNIT,UNIT
LEFI,FILE,LOCATION
UNIT,FILE,FILE
UNIT,LOCATION,FILE
LOCATION,IOWA,FILE
LOCATION,FILE,LOCATION
UNIT,FILE,FILE
LOCATION,FILE,NO.
UNIT,NEW,FILE
LOCATION,YORK,FILE
FILE,MICHIGAN,FILE
UNIT,UNIT,LOCATION
FILE,LOCATION,FILE
NO.,UNIT,FILE
UNIT,FILE,FILE
UNIT,WISCONSIN,FILE
FILE,FILE,FILE
FILE,PENNSYLVANIA,FILE
LOCATION,IIAMAH,LOCATION
LOCATION,FILE,FILE
UNIT,FILE,FILE
LOCATION,FILE,FILE
NO.,FILE,FILE
FILE,FILE,FILE
UNIT,FILE,JtFI
LOCATION,VIRGINIA,FILE
UNIT,FILE,FILE
UNIT,FILE,FILE
LOCATION,FILE,UNIT
NO.,UNIT,FILE
LOCATION,LOCATION,FILE
NO.,UNIT,FILE
UNIT,FILE,FILE
LOCATION,LOCATION,LEb
UNIT,UNIT,LOCATION
LOCATION,LOCATION,FILE
UNIT,UNIT,FILE
UNIT,LOCATION,FILE
LOCATION,UNIT,LOCATION
UNIT,FILE,FILE
LOCATION,FILE,LOCATION
FILE,FILE,FILE
LOCATION,FILE,LOCATION
UNIT,FILE,LOCATION
UNIT,NO.,FILE
UNIT,FILE,UNIT
LOCATION,UNIT,LOCATION
LOCATION,LOCATION,FILE
LOCATION,FILE,FILE
LOCATION,UNIT,LOCATION
FILE,RLE,FILE
UNIT,LOCATION,LEFI
LOCATION,FILE,UNIT
UNIT,FILE,FILE
UNIT,UNIT,UNIT
UNIT,FILE,LOCATION
UNIT,UNIT,NO.
LOCATION,UNIT,LOCATION
LOCATION,UNIT,FILE
LOCATION,UNIT,UNIT
UNIT,FILE,LOCATION
NO.,FILE,FILE
UNIT,FILE,FILE
UNIT,FILE,FILE
UNIT,FILE,LOCATION
LOCATION,FILE,NO.
LOCATION,LOCATION,NO.
LOCATION,LOCATION,LOCATION
UNIT,FILE,NO.
UNIT,FILE,NO.
LOCATION,FILE,FILE
FILE,FILE,UNIT
LOCATION,FILE,FILE
UNIT,FILE,NO.
LOCATION,HLE,NO.
NO.,FILE,LOCATION
